"","Block_Name","X","Year","Marks1","Marks2","Marks3","Marks4","Marks5","Marks6","Total","Dist_Name","Rural_Urban","No_of_Working_Days","No_of_Acad_Inspection","School_Dev_Grant_Recd","School_Dev_Grant_Expnd","TLM_Grant_Recd","TLM_Grant_Expnd","Tot_Clrooms","Toilet_Girls","Electricity","Library","PlayGround","Male_Tch","Female_Tch","Graduate_Teachers","Tch_with_Prof_Qual","Days_involved_in_non_tch_assgn","Teachers_involved_in_non_tch_assgn","Public","Split","Households","TotPop","Pop0.6","Literates","TotWPop","SCST","District","Yr2005","Yr2006","Yr2007","Yr2008","Yr2009","Yr2010","Yr2011","Yr2012","Yr2013","SchoolperPop2005","SchoolperPop2006","SchoolperPop2007","SchoolperPop2008","SchoolperPop2009","SchoolperPop2010","SchoolperPop2011","SchoolperPop2012","SchoolperPop2013"
"1","AFZALPUR",1,2005,59.47780443,36.86489778,56.21957155,35.52719177,38.77918784,49.72016609,276.5888195,"GULBARGA",0.946428571,81.51190476,1.148809524,2888.27381,995.875,5640.196429,2242.839286,3.910714286,1,0.583333333,0.851190476,0.702380952,3.05952381,1.494047619,72.11904762,4.452380952,0,0,0.958333333,1,31054,180071,29789,76478,76856,35823,"GULBARGA",168,174,179,195,206,217,267,242,253,0.932965330341921,0.966285520711275,0.99405234601907,1.08290618700402,1.14399320268116,1.20508021835831,1.48274847143627,1.34391434489729,1.40500136057444
"2","ALAND",10,2005,65.49772636,36.75792478,57.56871826,41.07394692,41.39071271,52.96554013,295.2545692,"GULBARGA",0.92936803,105.4795539,0.936802974,2971.349442,1551.360595,6295.464684,2972.69145,4.446096654,1,0.501858736,0.713754647,0.665427509,2.884758364,1.687732342,26.48698885,4.382899628,0,0,0.881040892,1,51997,297136,48153,131648,152619,73846,"GULBARGA",269,283,302,311,318,329,412,354,357,0.905309353292768,0.952425825211351,1.01636960852943,1.04665876904852,1.07021700500781,1.10723709008669,1.38657045931829,1.19137364708416,1.20147003392386
"3","ALUR",19,2005,79.38529376,36.48772639,52.11740376,34.87943527,42.5073386,51.08077343,296.4579712,"HASSAN",0.941463415,89.14146341,1.082926829,3468.209756,1071.82439,3638.873171,1315.960976,3.004878049,1,0.43902439,0.770731707,0.536585366,1.570731707,1.156097561,10.16585366,2.609756098,0,0,0.946341463,0,18542,86071,10422,49444,43371,23614,"HASSAN",205,203,197,195,197,200,228,197,199,2.38175459794821,2.35851796772432,2.28880807705267,2.26557144682878,2.28880807705267,2.32366302238849,2.64897584552288,2.28880807705267,2.31204470727655
"4","ANKOLA",28,2005,75.1944894,43.21662036,63.82250051,41.79907771,46.6760799,55.11990108,325.828669,"UTTARA KANNADA",0.910179641,100.2694611,0.191616766,2835.329341,1667.293413,173.6526946,28.74251497,3.832335329,1,0.658682635,0.562874251,0.251497006,1.251497006,2.377245509,30.52694611,3.586826347,0,0,0.982035928,0,21079,101549,11893,68839,52795,8384,"UTTARA KANNADA",167,171,171,174,174,171,197,173,174,1.64452628780195,1.68391613900678,1.68391613900678,1.71345852741041,1.71345852741041,1.68391613900678,1.93995017183823,1.7036110646092,1.71345852741041
"5","ATHANI",37,2005,75.47298642,48.31312447,68.53366288,47.57180694,55.12395338,67.44872842,362.4642625,"BELGAUM CHIKKODI",0.936651584,89.38914027,0.819004525,1361.323529,1283.176471,838.5294118,795.1719457,3.857466063,1,0.341628959,0.662895928,0.778280543,3.009049774,1.730769231,17.24660633,4.319004525,0,0,0.84841629,0,85536,461862,70554,239507,237170,79774,"BELGAUM CHIKKODI",442,494,372,398,414,412,481,415,419,0.956995812602033,1.0695835552611,0.805435389791756,0.861729261121287,0.896371643477922,0.892041345683343,1.04143661959633,0.898536792375212,0.90719738796437
"6","AURAD",46,2005,62.22340864,33.39967852,51.03563706,38.02415606,39.57028111,46.75516683,271.0083282,"BIDAR",0.996254682,80.64794007,0.846441948,2465.861423,2023.048689,2630.003745,2516.2397,4.228464419,1,0.580524345,0.715355805,0.625468165,3.906367041,1.625468165,0.902621723,5.310861423,0,0,0.925093633,0,41633,245294,38744,119526,97237,85823,"BIDAR",267,294,301,321,339,364,426,374,382,1.08848973069052,1.19856172592889,1.22709890987957,1.30863372116725,1.38201505132616,1.48393356543576,1.73669148042757,1.5247009710796,1.55731489559467
"7","BADAMI",55,2005,72.96073502,51.43535304,65.94536861,50.71995876,58.71370409,72.39290648,372.168026,"BAGALKOT",0.78030303,98.5,0.84469697,2924.814394,1641.833333,4336.742424,2125.242424,5.109848485,1,0.598484848,0.803030303,0.742424242,2.962121212,2.189393939,5.340909091,4.928030303,0,0,0.893939394,0,51116,291924,47214,137954,132369,62812,"BAGALKOT",264,275,283,287,283,286,348,296,298,0.90434496649813,0.942026006768885,0.969430399693071,0.983132596155164,0.969430399693071,0.97970704703964,1.19209109220208,1.01396253819487,1.02081363642592
"8","BAGALKOT",64,2005,63.72742334,39.58771036,55.46065922,35.85890023,44.60075656,53.94215132,295.4077751,"BAGALKOT",0.75,94.81666667,1.505555556,3085.966667,1884.238889,2807.633333,2442.222222,6.2,1,0.716666667,0.772222222,0.677777778,3.166666667,3.122222222,24.21666667,6.161111111,0,0,0.894444444,0,45941,247271,37962,133388,101466,51970,"BAGALKOT",180,218,220,232,243,243,295,242,243,0.727946261389326,0.881623805460406,0.889712097253621,0.938241848012909,0.98272745287559,0.98272745287559,1.19302303949917,0.978683306978983,0.98272745287559
"9","BAGEPALLY",73,2005,68.96382867,38.30349401,53.1744845,41.76186024,45.52119623,53.49629408,301.2211577,"CHIKKABALLAPURA",0.985549133,107.7398844,0.170520231,2193.554913,1767.132948,3545.401734,2160.878613,3.005780347,1,0.378612717,0.817919075,0.378612717,1.713872832,1.164739884,23.8583815,2.528901734,4.225433526,0.537572254,0.869942197,1,36668,169689,21792,74804,91988,71389,"CHIKKABALLAPURA",346,336,345,350,355,349,397,361,362,2.03902433274991,1.98009299365309,2.03313119884023,2.06259686838864,2.09206253793705,2.05670373447896,2.33957416214369,2.12742134139514,2.13331447530482
"10","BAILHONGAL",82,2005,78.26988789,53.72886798,69.07045995,56.64395747,57.26071035,69.35348822,384.3273719,"BELGAUM",0.917695473,0.411522634,0.004115226,8.230452675,8.230452675,16.46090535,16.46090535,0.008230453,1,0.543209877,0.407407407,0.806584362,3.172839506,2.407407407,22.06995885,5.382716049,0,0,0.913580247,0,64961,356286,53139,191258,154845,52415,"BELGAUM",243,283,270,284,288,295,377,306,309,0.682036341590745,0.794305698231196,0.757818157323049,0.797112432147208,0.808339367811253,0.827986505223332,1.05813868633626,0.858860578299456,0.86728078004749
