"","Block_Name","Year","Marks1","Marks2","Marks3","Marks4","Marks5","Marks6","Total","Dist_Name","Rural_Urban","No_of_Working_Days","No_of_Acad_Inspection","School_Dev_Grant_Recd","School_Dev_Grant_Expnd","TLM_Grant_Recd","TLM_Grant_Expnd","Tot_Clrooms","Toilet_Girls","Electricity","Library","PlayGround","Male_Tch","Female_Tch","Graduate_Teachers","Tch_with_Prof_Qual","Days_involved_in_non_tch_assgn","Teachers_involved_in_non_tch_assgn","Public","Split","Households","TotPop","Pop0.6","Literates","TotWPop","SCST","distance","weights"
"1","AFZALPUR",2005,59.47780443,36.86489778,56.21957155,35.52719177,38.77918784,49.72016609,276.5888195,"GULBARGA",0.946428571,81.51190476,1.148809524,2888.27381,995.875,5640.196429,2242.839286,3.910714286,1,0.583333333,0.851190476,0.702380952,3.05952381,1.494047619,72.11904762,4.452380952,0,0,0.958333333,1,34740,193251,29037,97953,85667,40507,0.285291694424103,1
"2","ALAND",2005,65.49772636,36.75792478,57.56871826,41.07394692,41.39071271,52.96554013,295.2545692,"GULBARGA",0.92936803,105.4795539,0.936802974,2971.349442,1551.360595,6295.464684,2972.69145,4.446096654,1,0.501858736,0.713754647,0.665427509,2.884758364,1.687732342,26.48698885,4.382899628,0,0,0.881040892,1,54128,299836,41000,160854,144724,86285,0.2145866315245,1
"3","ALUR",2005,79.38529376,36.48772639,52.11740376,34.87943527,42.5073386,51.08077343,296.4579712,"HASSAN",0.941463415,89.14146341,1.082926829,3468.209756,1071.82439,3638.873171,1315.960976,3.004878049,1,0.43902439,0.770731707,0.536585366,1.570731707,1.156097561,10.16585366,2.609756098,0,0,0.946341463,0,19483,78714,6867,52429,45929,23799,0.536597416976279,1
"11","BANGARAPETE",2005,64.01838414,42.76771173,50.49800486,36.0131463,41.7703971,51.00892284,286.076567,"KOLAR",0.788888889,110.5425926,0.275925926,2342.868519,1871.725926,3345.946296,2019.457407,4.074074074,1,0.522222222,0.757407407,0.461111111,1.274074074,2.892592593,21.25,3.783333333,3.105555556,0.588888889,0.855555556,1,57973,264750,29946,164427,125847,98832,0.264245545864645,1
"12","BASAVAKALYAN",2005,60.49862109,31.67046991,48.61196881,35.09343696,34.79539577,43.3290229,253.9989154,"BIDAR",0.853846154,94.33461538,0.603846154,5183.015385,3881.780769,4866.384615,4082.161538,5.130769231,1,0.607692308,0.719230769,0.619230769,4.003846154,2.253846154,9.361538462,5.903846154,0,0,0.853846154,0,51676,275530,36191,160037,124528,126070,0.36097427421017,1
"14","BELUR",2005,76.34582762,36.68245311,53.19930875,35.34987419,41.97568322,48.06586369,291.6190106,"HASSAN",0.932960894,89.2150838,0.279329609,2622.301676,884.9385475,8998.701117,5090.089385,3.030726257,1,0.379888268,0.846368715,0.606145251,1.664804469,1.430167598,11.78212291,2.882681564,0,0,0.930167598,0,40230,161974,14951,110042,88602,57799,0.543350113392716,1
"19","BILAGI",2005,65.40700929,31.39889691,42.91939598,28.1561615,35.54929987,46.12477859,249.5555421,"BAGALKOT",0.914728682,99.35658915,0.573643411,3007.093023,1215.449612,4674.224806,1020.48062,4.953488372,1,0.689922481,0.720930233,0.651162791,3.271317829,1.240310078,40.09302326,4.240310078,0,0,0.891472868,0,27142,142502,21618,76871,68593,43271,0.444317988896698,1
"23","CHANNAGIRI",2005,68.53040518,37.04718756,51.8014041,35.36571662,44.83365147,52.80962082,290.3879857,"DAVANAGERE",0.945619335,90.06646526,0.268882175,2792.072508,1526.592145,3793.975831,1473.546828,4.172205438,1,0.601208459,0.839879154,0.607250755,3.003021148,1.634441088,9.598187311,4.625377644,0,0,0.873111782,0,61354,281004,29119,179449,131329,111969,0.223808727157539,1
"24","CHIKKABALLAPUR",2005,72.28675415,45.51955294,60.56044199,47.73988285,51.49298169,58.12799437,335.727608,"CHIKKABALLAPURA",0.867595819,119.3937282,0.236933798,2763,1708.993031,3613.1777,2083.912892,3.735191638,1,0.595818815,0.599303136,0.554006969,1.547038328,2.198606272,25.2369338,3.344947735,3.243902439,0.554006969,0.846689895,1,32312,148884,15668,92546,79351,61888,0.13717502789775,1
"26","CHIKNAYAKANHALLI",2005,74.49612986,35.07488478,54.40007171,37.76297998,41.75813451,49.17970156,292.6719024,"TUMKUR",0.963888889,103.8305556,0.383333333,2357.694444,598.4666667,1342.225,349.0194444,2.966666667,1,0.427777778,0.827777778,0.502777778,1.830555556,1.536111111,14.29722222,3.227777778,9.211111111,2.05,0.919444444,0,46754,188924,19031,128114,92934,52565,0.422153767216714,1
